filename,true_damage,predicted_damage
2239_5264_GRS70.png,undamaged,undamaged
2251_5336_GRS18RK-1_SF-2.png,damaged,damaged
2285_5563_A19740.png,undamaged,undamaged
2390_6902_A9884.png,undamaged,undamaged
2719_9767_A20086.png,confused,confused
2007_282Bh-Arch.jpg,damaged,damaged
2026_327Bh-Arch.png,undamaged,undamaged
2028_32Bh-Arch.png,undamaged,undamaged
2031_332Bh-Arch.png,undamaged,undamaged
2033_334Bh-Arch.png,undamaged,undamaged
2090_37Bh-Arch.png,undamaged,undamaged
2095_3814_ARCH.png,undamaged,undamaged
2096_3816.png,damaged,damaged
2105_3942.png,undamaged,undamaged
2115_3962_A24123.png,damaged,damaged
2143_4557_A20350.png,undamaged,undamaged
2160_4911_GRS_AR1&3_SL_27.png,damaged,damaged
2164_4957_A23427.png,confused,confused
2204_5119_A23283.png,damaged,damaged
2221_5174a_GRS26_RK8_SF4.png,damaged,damaged
2224_5176_A20383.png,damaged,damaged
2226_5182_GRS75.png,damaged,damaged
2229_5195_GRS32_RK-1_SF-3.png,damaged,damaged
2282_5555_GRS10_RK-10_SF-2.png,damaged,damaged
2345_6534_A11214.png,damaged,damaged
2349_6579_A22237.png,undamaged,undamaged
2430_6940A_A9899.png,undamaged,undamaged
2433_6953_A24135.png,undamaged,undamaged
2460_7431_A20752_K99.png,undamaged,undamaged
2518_8171_A20344.png,damaged,damaged
2559_85Bh-Arch.png,undamaged,undamaged
2575_8981_A24362.png,damaged,damaged
2604_90_216.png,weathered,weathered
2605_90_22.png,damaged,damaged
2617_90_272.png,damaged,damaged
2655_90_94.png,damaged,damaged
2666_9205_Arch.png,undamaged,undamaged
2693_9432_A22892.png,undamaged,undamaged
2715_9763_A20105.png,undamaged,undamaged
2734_9784_A20097.png,damaged,damaged
2755_9901_A10494.png,damaged,damaged
2759_A10420.png,damaged,damaged
2760_A12163.png,undamaged,undamaged
2778_12892_A22192.png,damaged,damaged
2782_A23538a_GRS121_RK-3_SF-2.png,damaged,damaged
2827_110Bh-Arch.png,undamaged,undamaged
2830_125Bh-Arch.png,undamaged,undamaged
2892_174Bh-Arch.png,undamaged,undamaged
2915_BR_5_A25292.png,undamaged,undamaged
2982_GD66_5383_A23224.png,,undamaged
2045_345Bh-Arch.png,,damaged
2047_347Bh-Arch.png,,undamaged
2072_3711_A25155.png,,undamaged
2074_3717_ARCH.png,,damaged
2081_3764.png,,damaged
2082_3769_A25153.png,,damaged
2100_3825.png,,undamaged
2104_38Bh-Arch.png,,undamaged
2128_4218.jpg,,undamaged
2167_4979_A23504.png,,damaged
2176_5041_ARCH.png,,damaged
2197_5099_A23540(d).png,,damaged
2215_5153_A23266.png,,damaged
2234_5237_GRS109_RK2_SF5.png,,damaged
2271_5482_GRS17_RK-8_SF-2.png,,undamaged
2274_5514_GRS54_RK-1_SF-5.png,,damaged
2297_58Bh-Arch.png,,undamaged
2301_6008_A12688.png,,damaged
2353_6594_A22252.png,,damaged
2364_6673_A11673.png,,damaged
2368_67Bh-Arch.png,,undamaged
2371_6883_A9964.png,,undamaged
2374_6887_A9914.png,,damaged
2380_6893_A22821.png,,undamaged
2388_6900_A9888.png,,undamaged
2465_7484_A20773_K214.png,,damaged
2471_7588_A24756.png,,damaged
2547_82Bh-Arch.png,,undamaged
2550_83Bh-Arch.png,,undamaged
2566_8670_A24254.png,,undamaged
2592_90_16.png,,damaged
2619_90_294.png,,undamaged
2624_90-315.png,,undamaged
2634_90_59.png,,damaged
2644_90_76.png,,damaged
2651_90_89.png,,damaged
2664_9156_A11384.png,,undamaged
2678_9403_A25039.png,,damaged
2687_9424_A22890.png,,damaged
2700_9440_A24784.png,,damaged
2722_9771_A20080.png,,damaged
2747_9799_A10684.png,,damaged
2748_9802_A10520.png,,damaged
2792_A24808.png,,undamaged
2828_111Bh-Arch.png,,undamaged
2851_132Bh-Arch.png,,undamaged
2856_138Bh-Arch.png,,undamaged
2869_151Bh-Arch.png,,undamaged
2877_159Bh-Arch.png,,undamaged
2884_166Bh-Arch.png,,undamaged
2889_171Bh-Arch.png,,undamaged
2908_99Bh-Arch.png,,undamaged
2946_G2.png,,damaged
2961_G60_RK-11_SF-2.png,,damaged
2998_GRS_154_RK1_SF1.png,,damaged
2001_277Bh-Arch.png,,undamaged
2002_278Bh-Arch.png,,undamaged
2003_279Bh-Arch.png,,undamaged
2004_27Bh-Arch.png,,undamaged
2005_280Bh-Arch.png,,undamaged
2006_281Bh-Arch.png,,undamaged
2008_283Bh-Arch.jpg,,damaged
2009_284Bh-Arch.png,,undamaged
2010_285Bh-Arch.png,,undamaged
2011_286Bh-Arch.png,,undamaged
2012_287Bh-Arch.png,,undamaged
2013_288Bh-Arch.png,,undamaged
2014_289Bh-Arch.png,,damaged
2015_28Bh-Arch.png,,undamaged
2016_293_GRS_SL_1_ALM-17.png,,damaged
2017_29Bh-Arch.png,,undamaged
2018_17Bh-Arch.png,,undamaged
2019_306Bh-Arch.png,,undamaged
2020_307Bh-Arch.png,,undamaged
2021_30Bh-Arch.png,,damaged
2022_310Bh-Arch.png,,undamaged
2023_31Bh-Arch.png,,undamaged
